O00165,24.80827847,28.28331515
O00166,-6.965826316,36.22822472
O00167,-23.06208491,16.98177478
O00168,-2.157100796,-33.75831659
O00169,25.85096128,7.113380931
O00170,-37.49642671,37.55919451
O00171,4.192690907,9.224486731
O00172,14.86620025,16.73416523
O00173,25.5950733,33.75440878
O00174,-1.272861896,6.954941828
O00175,12.44979501,15.51749531
O00176,-9.808554911,-38.19549836
O00177,11.7066564,-38.55992398
O00178,-36.361832,-24.42380719
O00179,20.28634309,15.72889701
O00180,0.694752268,2.581154289
O00181,24.88924834,-11.6660468
O00182,-22.18976055,9.213080085
O00183,11.01600525,15.26416613
O00184,-20.33575758,-19.76839961
O00185,-23.58328305,14.44289116
O00186,37.80255386,12.05324559
O00187,39.21948643,2.771809621
O00188,26.84062608,26.06405584
O00189,20.8527293,-22.13092847
O00190,-26.6699683,18.92365981
O00191,-35.552369,11.03119607
O00192,-21.53676044,-29.20178645
O00193,-11.09659206,31.91675391
O00194,7.746307688,-9.788203714
O00195,20.50037326,13.9220661
O00196,1.073289009,24.74179692
O00197,-8.209880488,24.44560272
O00198,27.15399788,-34.15212241
O00199,-18.20098748,7.955189492
O00200,23.78681295,7.729140089
O00201,39.89421491,13.1395212
O00202,-13.57933978,29.18056388
O00203,35.40555541,-18.57503046
O00204,-32.60108691,21.62408004
O00205,-38.42979785,34.31529847
O00206,25.73822218,13.52866204
O00207,-4.614625787,-39.86338925
O00208,34.55197652,3.071205089
O00209,-28.56901458,-21.84633176
O00210,-33.06742853,-21.61363838
O00211,34.032693,25.6885916
O00212,-24.76318434,14.63357584
O00213,16.04759771,13.30474902
O00214,2.274953133,-20.27211799
O00215,7.003905069,31.43351097
O00216,-32.63982917,-13.86770495
O00217,-8.059186489,28.92625899
O00218,-32.52476844,3.447428592
O00219,34.88944092,23.98573022
O00220,-2.592314604,36.85107455
O00221,33.82770275,-9.400771431
O00222,30.21545306,-10.7697301
O00223,-37.9648957,-11.11809267
O00224,6.370217652,-19.32766908
O00225,19.43147308,9.768722513
O00226,-23.70679475,32.03594706
O00227,-19.73675201,-30.46373112
O00228,38.8169111,34.39244648
O00229,-13.8299964,30.91927191
O00230,-19.67164673,29.39569305
O00231,-5.271680665,30.10885643
O00232,3.107553357,-27.15476812
O00233,31.00508074,29.55774088
O00234,26.11090791,9.244179708
O00235,31.87506902,-32.90649355
O00236,26.29271472,26.11563364
O00237,7.427988005,-0.150725694
O00238,6.983878825,6.867684526
O00239,-6.419288699,-4.730413304
O00240,35.26469202,34.29160161
O00241,-16.8102663,-13.77106082
O00242,9.501800112,-25.35520275
O00243,-25.69834392,-20.14347966
O00244,-29.18994673,20.90504844
O00245,24.14872694,37.43847033
O00246,7.421166085,0.458052421
O00247,2.518629501,32.50701829
O00248,-5.755623919,-3.672561278
O00249,35.4544403,29.74617839
O00250,6.532700466,4.374723828
O00251,-3.819349269,23.71798695
O00252,-23.74149636,-19.85666829
O00253,18.72351635,21.74913576
O00254,0.638354229,1.334391137
O00255,-21.81650089,15.89199203
O00256,-33.97203921,-24.49032394
O00257,20.04692337,-18.36122539
O00258,-29.23295662,-27.27149216
O00259,12.80556018,-31.07314259
O00260,12.97507037,-38.37032751
O00261,34.2210009,38.83350404
O00262,27.42637964,17.23635369
O00263,0.291649119,28.27749909
O00264,27.58904307,3.293866365
O00265,-18.06647576,-23.36807506
O00266,11.54154275,11.17169975
O00267,-10.31906803,28.29151047
O00268,11.02831108,-2.243738177
O00269,-4.091948029,26.96798366
O00270,-14.30208065,-12.64708254
O00271,37.4797238,39.27045558
O00272,-6.233118621,32.18845193
O00273,12.59546107,-34.72004118
O00274,-15.94893143,-25.03267605
O00275,-39.54288811,-33.07231205
O00276,-18.93442692,-22.36806495
O00277,21.62035332,-18.19756676
O00278,37.68008757,11.69090871
O00279,-31.938606,25.56781806
O00280,31.1185018,21.17334718
O00281,28.16752455,25.85209371
O00282,3.152539823,6.77263246
O00283,-8.78340578,-6.360872155
O00284,-0.917217956,1.708491513
O00285,3.604232003,-7.699574487
O00286,39.97791666,26.10945807
O00287,-3.461257588,-6.695361261
O00288,12.3021238,6.799952524
O00289,1.409397023,-2.592622835
O00290,-25.93023779,-26.81966717
O00291,-18.07859803,-32.74401694
O00292,36.48497819,-9.263825314
O00293,-29.82975809,5.213636963
O00294,21.05948952,-21.44271555
O00295,27.41605489,-7.184108224
O00296,29.91781334,-37.46182173
O00297,27.03769919,13.27052884
O00298,24.88227001,-12.10162474
O00299,8.201499843,-20.28718474
O00300,-9.896531,13.17228199
O00301,-11.50878288,27.90827649
O00302,-14.30088431,36.77870436
O00303,-4.971285694,-37.49278557
O00304,-20.33651576,19.78280104
O00305,1.999832375,-23.75968918
O00306,28.67366329,27.37457683
O00307,26.61533381,-23.03241771
O00308,33.46571953,-33.14315189
O00309,-23.13663491,15.35676173
O00310,-27.21889641,-19.10661711
O00311,18.67854978,15.96434814
O00312,-6.70436912,33.87467054
O00313,-10.27935965,23.13021316
O00314,0.484998641,-37.7854562
O00315,-10.95233177,-21.3364384
O00316,31.57383588,-12.12053768
O00317,-3.820170111,-4.174754961
O00318,29.76911327,-21.65833713
O00319,-35.98083663,-27.65349341
